"0","glimpse(buffer)
"
"1","Rows: 2,218"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ country           <chr> ""United States"", ""Canada"", ""India"", ""Brazil"", ""United States"", ""Canada~
$ industry          <chr> ""Education"", ""Software"", ""IT and Services"", ""Other"", ""IT and Services""~
$ role              <fct> Leadership, Other, Sales, Leadership, Customer Support, Engineering, L~
$ race              <fct> Black, White, Asian, Hispanic, White, Black, White, White, White, Whit~
$ work_exp          <fct> 10 years - 14 years, 15 years - 19 years, 5 years - 9 years, 5 years -~
$ remote_exp        <fct> 1 year to 4 years, Less than six months, 6 months to 11 months, 1 year~
$ disability        <fct> No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No, No~
$ disability_remote <dbl> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ caregiver         <dbl> 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1~
$ caregiver_remote  <dbl> 0, 0, 1, 1, NA, NA, NA, NA, 1, 1, NA, NA, NA, 1, NA, 1, NA, 0, 0, NA, ~
$ prefer_remote     <fct> Prefer Remote, Prefer Remote, Prefer Remote, Prefer Remote, Prefer Rem~
$ recommend_remote  <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1~
$ struggle          <chr> ""Distractions at home"", ""Difficulties with collaboration and communica~
$ benefit           <chr> ""Ability to spend time with family"", ""Not having to commute"", ""Ability~
$ covid             <dbl> 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0~
$ permanent         <chr> NA, ""Yes"", ""I don't know"", NA, ""Yes"", NA, NA, NA, NA, NA, ""Yes"", ""I do~
$ return            <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""Second half of 20~
$ smooth            <dbl> NA, 1, 1, NA, 1, NA, NA, NA, NA, NA, 1, 1, 1, 0, NA, NA, 1, 1, NA, NA,~
$ smooth_why        <chr> NA, ""Already well equites with remote software stack"", ""Nature of busi~
$ smooth_not        <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""IT difficulties"",~
$ change            <chr> ""Other"", ""My work hours"", ""I’m now acting as my child(ren)’s caretaker~
$ work_less_more    <chr> NA, ""I'm working more"", ""I'm working more"", NA, ""I'm working the same ~
$ meet_more         <dbl> NA, 1, 0, NA, 0, NA, NA, NA, NA, NA, 1, 0, 1, 1, NA, NA, 1, 0, NA, NA,~
$ emp_type          <fct> Employee, Employee, Employee, Self-Employed, Self-Employed, Employee, ~
$ fte               <chr> ""More than 1,001"", ""101 to 500"", ""51 to 100"", NA, NA, ""51 to 100"", ""Ju~
$ pct_remote        <chr> ""100%"", ""76 to 99%"", ""100%"", NA, NA, ""100%"", ""100%"", ""1 to 25%"", ""76 t~"
"1",""
"1","
"
