"0","buffer %>%"
"0","  ggplot(aes(x = fct_rev(role), fill = prefer_remote)) +"
"0","  geom_bar() +"
"0","  coord_flip() +"
"0","  theme_light() +"
"0","  ggthemes::scale_fill_few() +"
"0","  theme(legend.position = ""top"") +"
"0","  guides(fill = guide_legend(reverse=TRUE)) +"
"0","  labs(title = ""Nearly everyone wants to continue remote work."","
"0","       subtitle = codebook %>% filter(item == ""prefer_remote"") %>% pull(desc),"
"0","       caption = ""Source: buffer.com/2021-state-of-remote-work."","
"0","       y = NULL, x = NULL, fill = NULL) +"
"0","  theme("
"0","    plot.subtitle = element_textbox_simple("
"0","      size = 10,"
"0","      lineheight = 1,"
"0","      padding = margin(5.5, 5.5, 5.5, 5.5),"
"0","      margin = margin(0, 0, 5.5, 0),"
"0","      fill = ""#FFFFFF"""
"0","    )"
"0","  )"
