"0","skimr::skim(buffer_4)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values  "
"1","
Name                      "
"1"," buffer_4"
"1","
Number of rows            "
"1"," 2218    "
"1","
Number of columns         "
"1"," 23      "
"1","
_______________________   "
"1","         "
"1","
Column type frequency:    "
"1","         "
"1","
  character               "
"1"," 14      "
"1","
  numeric                 "
"1"," 9       "
"1","
________________________  "
"1","         "
"1","
Group variables           "
"1"," None    "
"1","
"
"1","
-- Variable type: character -----------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 14 x 8"
"1","
"
"1","   skim_variable  n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1"," * <chr>              <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1"," 1 country                0        1          5    20     0       89          0"
"1","
"
"1"," 2 industry               0        1          5    22     0       14          0"
"1","
"
"1"," 3 role                   0        1          4    25     0       12          0"
"1","
"
"1"," 4 race                   0        1          5    32     0        7          0"
"1","
"
"1"," 5 work_exp               0        1         16    20     0        7          0"
"1","
"
"1"," 6 remote_exp             0        1         17    21     0        5          0"
"1","
"
"1"," 7 struggle               0        1          5    49     0        7          0"
"1","
"
"1"," 8 benefit                0        1          5    37     0        6          0"
"1","
"
"1"," 9 permanent           1241        0.440      2    12     0        3          0"
"1","
"
"1","10 return              2061        0.0708     7    19     0        4          0"
"1","
"
"1","11 work_less_more      1229        0.446     16    27     0        3          0"
"1","
"
"1","12 emp_type               0        1          8    26     0        3          0"
"1","
"
"1","13 fte                  383        0.827      7    15     0        7          0"
"1","
"
"1","14 pct_remote           394        0.822      4     9     0        5          0"
"1","
"
"1","
-- Variable type: numeric -------------------------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 9 x 11"
"1","
"
"1","  skim_variable     n_missing complete_rate   mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","* <chr>                 <int>         <dbl>  <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <chr>"
"1","
"
"1","1 disability                2        0.999  0.0835 0.277     0     0     0     0     1 ▇▁▁▁▁"
"1","
"
"1","2 disability_remote      2033        0.0834 0.297  0.458     0     0     0     1     1 ▇▁▁▁▃"
"1","
"
"1","3 caregiver                 5        0.998  0.354  0.478     0     0     0     1     1 ▇▁▁▁▅"
"1","
"
"1","4 caregiver_remote       1436        0.353  0.478  0.500     0     0     0     1     1 ▇▁▁▁▇"
"1","
"
"1","5 prefer_remote             0        1      0.976  0.153     0     1     1     1     1 ▁▁▁▁▇"
"1","
"
"1","6 recommend_remote          0        1      0.969  0.172     0     1     1     1     1 ▁▁▁▁▇"
"1","
"
"1","7 covid                     0        1      0.446  0.497     0     0     0     1     1 ▇▁▁▁▆"
"1","
"
"1","8 smooth                 1228        0.446  0.822  0.383     0     1     1     1     1 ▂▁▁▁▇"
"1","
"
"1","9 meet_more              1231        0.445  0.522  0.500     0     0     1     1     1 ▇▁▁▁▇"
"1","
"
